band,mean,median,trimmed_mean_10,winsorized_mean_10,geometric_mean,harmonic_mean,p25,p75,max,min
2.080000000000000000e+02,2.207177228058285436e+02,2.210000000000000000e+02,2.207128335451079977e+02,2.206702812605896327e+02,2.206980897519917448e+02,2.206784509612167255e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.300000000000000000e+02,2.100000000000000000e+02
2.090000000000000000e+02,2.209403592002711036e+02,2.210000000000000000e+02,2.209140194832698114e+02,2.209312097594036004e+02,2.209185236968834261e+02,2.208966974075139547e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+02
2.100000000000000000e+02,2.214317180616740188e+02,2.220000000000000000e+02,2.214904701397712756e+02,2.214923754659437520e+02,2.214113608301591967e+02,2.213909662063341841e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+02
2.110000000000000000e+02,2.215133852931209901e+02,2.220000000000000000e+02,2.215222363405336807e+02,2.215177905794645881e+02,2.214935189033254517e+02,2.214736391294515840e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.320000000000000000e+02,2.110000000000000000e+02
2.120000000000000000e+02,2.213354794984750811e+02,2.210000000000000000e+02,2.212909783989834693e+02,2.213327685530328779e+02,2.213156867333730986e+02,2.212959107158571328e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.330000000000000000e+02,2.100000000000000000e+02
2.130000000000000000e+02,2.219295154185022056e+02,2.220000000000000000e+02,2.219411266412537032e+02,2.219528973229413680e+02,2.219111302993733261e+02,2.218927287389775245e+02,2.200000000000000000e+02,2.240000000000000000e+02,2.310000000000000000e+02,2.120000000000000000e+02
2.140000000000000000e+02,2.204710267705862350e+02,2.200000000000000000e+02,2.204540448962304140e+02,2.204632328024398475e+02,2.204533808270003306e+02,2.204357412563647074e+02,2.190000000000000000e+02,2.220000000000000000e+02,2.310000000000000000e+02,2.110000000000000000e+02
2.150000000000000000e+02,2.205791257200948792e+02,2.210000000000000000e+02,2.206281236764083076e+02,2.206025076245340699e+02,2.205591568515291101e+02,2.205391423855433288e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.290000000000000000e+02,2.080000000000000000e+02
2.160000000000000000e+02,2.206838359878007338e+02,2.210000000000000000e+02,2.206704786107581526e+02,2.207363605557438291e+02,2.206637005864258185e+02,2.206435565013547375e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.090000000000000000e+02
2.170000000000000000e+02,2.209098610640460834e+02,2.210000000000000000e+02,2.209135959339263025e+02,2.209308708912233215e+02,2.208870928340425905e+02,2.208643162028526490e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+02
2.180000000000000000e+02,2.207668586919688209e+02,2.210000000000000000e+02,2.207734011012283020e+02,2.208187055235513299e+02,2.207439111549814470e+02,2.207209559371207774e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+02
2.190000000000000000e+02,2.209376482548288720e+02,2.210000000000000000e+02,2.209551037695891580e+02,2.209640799728905449e+02,2.209124132528034465e+02,2.208871537114428634e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.090000000000000000e+02
2.200000000000000000e+02,2.210430362588952846e+02,2.210000000000000000e+02,2.211545955103769643e+02,2.211236868858014191e+02,2.210167342601067446e+02,2.209903246143125557e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.060000000000000000e+02
2.210000000000000000e+02,2.210850559132497324e+02,2.210000000000000000e+02,2.210720033883947622e+02,2.210576075906472511e+02,2.210618292018753550e+02,2.210386013833030461e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,2.100000000000000000e+02
2.220000000000000000e+02,2.209240935276177709e+02,2.210000000000000000e+02,2.209339263024142213e+02,2.209471365638766542e+02,2.209030907200267961e+02,2.208820709800679936e+02,2.190000000000000000e+02,2.230000000000000000e+02,2.310000000000000000e+02,2.110000000000000000e+02
2.230000000000000000e+02,2.200440528634361215e+02,2.200000000000000000e+02,2.200326132994493946e+02,2.200260928498813939e+02,2.199892386859870612e+02,2.199343591547853691e+02,2.170000000000000000e+02,2.230000000000000000e+02,2.390000000000000000e+02,2.000000000000000000e+02
